2022	01	27	CL	AR	1	2	WQ		-9	1784	2110	â1	0	28	3
2022	02	01	AR	CO	1	0	WQ		5	2115	1872	+1	â1	2	14
2022	03	25	AR	VE	3	0	WQ		3	2118	1688	0	â1	2	45
2022	03	29	EC	AR	1	1	WQ		10	1839	2108	+2	â1	21	3
2022	06	01	AR	IT	3	0	IC	EN	30	2138	1967	+1	â1	2	8
2022	06	05	AR	EE	5	0	F	ES	1	2139	1385	0	0	2	104
2022	09	23	AR	HN	3	0	F	US	1	2140	1461	0	â1	2	89
2022	09	27	AR	JM	3	0	F	US	1	2141	1552	0	0	2	69
2022	11	16	AE	AR	0	5	F		-2	1484	2143	+1	0	81	2
2022	11	22	SA	AR	2	1	WC	QA	57	1693	2086	+11	0	43	2
2022	11	26	AR	MX	2	0	WC	QA	15	2101	1793	0	â2	2	26
2022	11	30	AR	PL	2	0	WC	QA	17	2118	1826	0	â2	2	21
2022	12	03	AR	AU	2	1	WC	QA	8	2126	1772	0	â2	2	29
2022	12	09	AR	NL	2	2	WC	QA	-5	2121	2072	0	0	2	3
2022	12	13	AR	HR	3	0	WC	QA	29	2150	1923	+1	â1	1	11
2022	12	18	AR	FR	3	3	WC	QA	-6	2144	2082	0	0	1	3
2023	03	23	AR	PA	2	0	F		1	2145	1640	0	0	1	53
2023	03	28	AR	CW	7	0	F		0	2145	1350	0	â1	1	118
2023	06	15	AR	AU	2	0	F	CN	3	2148	1771	0	0	1	30
2023	06	19	ID	AR	0	2	F		0	1286	2148	0	0	138	1
2023	09	07	AR	EC	1	0	WQ		4	2152	1848	0	0	1	17
2023	09	12	BO	AR	0	3	WQ		-5	1596	2157	â1	0	62	1
2023	10	12	AR	PY	1	0	WQ		2	2159	1702	0	â1	1	43
2023	10	17	PE	AR	0	2	WQ		-11	1787	2170	0	0	27	1
2023	11	16	AR	UY	0	2	WQ		-52	2118	2002	â1	+2	2	7
2023	11	21	BR	AR	0	1	WQ		-21	2011	2139	â2	+1	6	1
2024	03	22	AR	SV	3	0	F	US	0	2139	1394	0	â1	1	105
2024	03	26	AR	CR	3	1	F	US	1	2140	1605	0	0	1	62
2024	06	09	AR	EC	1	0	F	US	4	2144	1868	0	0	1	14
2024	06	14	AR	GT	4	1	F	US	1	2145	1485	0	0	1	86
2024	06	20	AR	CA	2	0	CA	US	6	2151	1714	0	0	1	40
2024	06	25	AR	CL	1	0	CA	US	4	2155	1722	0	â1	1	39
2024	06	29	AR	PE	2	0	CA	US	6	2161	1710	0	â1	1	42
2024	07	04	AR	EC	1	1	CA	US	-18	2143	1870	0	+1	1	16
2024	07	09	AR	CA	2	0	CA	US	7	2150	1739	0	â2	1	33
2024	07	14	AR	CO	1	0	CA	US	19	2169	2050	0	0	1	3
2024	09	05	AR	CL	3	0	WQ		3	2172	1720	0	+1	1	39
2024	09	10	CO	AR	2	1	WQ		22	2060	2150	0	â1	3	2
2024	10	10	VE	AR	1	1	WQ		13	1783	2137	+3	0	24	2
2024	10	15	AR	BO	6	0	WQ		3	2140	1668	0	â1	2	51
2024	11	14	PY	AR	2	1	WQ		34	1775	2106	+4	0	30	2
2024	11	19	AR	PE	1	0	WQ		2	2108	1723	0	0	2	41
2025	03	21	UY	AR	0	1	WQ		-17	1931	2125	â1	0	10	2
2025	03	25	AR	BR	4	1	WQ		16	2141	1993	0	0	2	5
2025	06	05	CL	AR	0	1	WQ		-5	1717	2146	â1	0	42	2
2025	06	10	AR	CO	1	1	WQ		-14	2132	1950	0	0	2	8
2025	09	04	AR	VE	3	0	WQ		4	2136	1741	0	0	2	37
2025	09	09	EC	AR	1	0	WQ		27	1933	2109	+2	0	9	2
2025	10	10	AR	VE	1	0	F	US	2	2111	1715	0	+1	2	39
2025	10	14	AR	PR	6	0	F	US	0	2111	1134	0	0	2	168
2025	11	14	AO	AR	0	2	F		-2	1566	2113	0	0	69	2
2026	03	27	AR	MR	2	1	F		0	2113	1311	0	â1	2	134
2026	03	31	AR	ZM	5	0	F		0	2113	1371	0	0	2	112
2026	06	06	AR	HN	2	0	F	US	1	2114	1570	0	0	2	69
2026	06	09	AR	IS	3	0	F	US	1	2115	1568	0	â1	2	71
2026	06	16	AR	DZ	3	0	WC	US	13	2128	1759	0	â3	2	33
2026	06	22	AR	AT	2	0	WC	US	16	2144	1841	+1	â1	1	21
2026	06	27	AR	JO	3	1	WC	US	4	2148	1628	0	0	1	57
2026	07	03	AR	CV	3	2	WC	US	3	2151	1619	0	â1	2	59
2026	07	07	AR	EG	3	2	WC	US	5	2156	1742	0	â3	2	34
2026	07	11	AR	CH	3	1	WC	US	21	2177	1928	+1	â1	2	11
2026	07	15	AR	EN	2	1	WC	US	23	2200	2074	0	0	2	4
2026	07	19	ES	AR	1	0	WC	US	27	2259	2173	0	0	1	2
