2022	03	26	ES	AL	2	1	F		1	2038	1585	0	â1	5	64
2022	03	29	ES	IS	5	0	F		1	2039	1541	0	â2	5	73
2022	06	02	ES	PT	1	1	ENA		-8	2031	1992	â1	0	6	7
2022	06	05	CZ	ES	2	2	ENA		5	1846	2026	+2	0	16	4
2022	06	09	CH	ES	0	1	ENA		-17	1863	2043	0	0	14	4
2022	06	12	ES	CZ	2	0	ENA		9	2052	1826	0	â3	4	23
2022	09	24	ES	CH	1	2	ENA		-33	2019	1919	â4	+2	7	13
2022	09	27	PT	ES	0	1	ENA		-26	2003	2045	â3	+3	7	3
2022	11	17	JO	ES	1	3	F		-4	1591	2049	0	0	62	3
2022	11	23	ES	CR	7	0	WC	QA	20	2069	1723	0	â2	3	38
2022	11	27	DE	ES	1	1	WC	QA	12	1930	2057	+2	0	11	3
2022	12	01	JP	ES	2	1	WC	QA	49	1842	2008	+6	â2	19	5
2022	12	06	MA	ES	0	0	WC	QA	11	1880	1997	+1	â1	15	6
2023	03	25	ES	NO	3	0	EQ		9	2006	1745	+1	â3	5	35
2023	03	28	SQ	ES	2	0	EQ		42	1797	1964	+7	â3	25	8
2023	06	15	ES	IT	2	1	ENL	NL	24	1988	1925	+1	â2	8	12
2023	06	18	HR	ES	0	0	ENL	NL	-2	2010	1990	0	+1	4	7
2023	09	08	GE	ES	1	7	EQ		-17	1633	2007	â2	+1	52	6
2023	09	12	ES	CY	6	0	EQ		1	2008	1334	â1	0	7	122
2023	10	12	ES	SQ	2	0	EQ		10	2018	1816	+2	0	5	24
2023	10	15	NO	ES	0	1	EQ		-11	1745	2029	â2	+1	33	4
2023	11	16	CY	ES	1	3	EQ		-2	1314	2031	â1	+2	134	4
2023	11	19	ES	GE	3	1	EQ		3	2034	1637	+1	0	3	52
2024	03	22	CO	ES	1	0	F	EN	11	1995	2023	+1	0	8	4
2024	03	26	ES	BR	3	3	F		-3	2020	2027	+1	+1	4	3
2024	06	05	ES	AD	5	0	F		0	2020	1113	0	0	4	171
2024	06	08	ES	EI	5	1	F		1	2021	1514	0	0	4	77
2024	06	15	ES	HR	3	0	EC	DE	37	2058	1931	+1	â2	3	13
2024	06	20	ES	IT	1	0	EC	DE	18	2076	1938	0	â2	3	12
2024	06	24	ES	AL	1	0	EC	DE	4	2080	1630	0	â3	3	56
2024	06	30	ES	GE	4	1	EC	DE	9	2089	1704	0	â1	2	42
2024	07	05	DE	ES	1	2	EC		-23	1933	2112	â2	0	11	2
2024	07	09	ES	FR	2	1	EC	DE	22	2134	2047	0	0	2	3
2024	07	14	ES	EN	2	1	EC	DE	16	2150	1980	0	â1	2	7
2024	09	05	RS	ES	0	0	ENA		13	1801	2137	+2	0	22	2
2024	09	08	CH	ES	1	4	ENA		-20	1854	2157	â3	0	18	2
2024	10	12	ES	DK	1	0	ENA		4	2161	1859	0	0	1	15
2024	10	15	ES	RS	3	0	ENA		5	2166	1806	0	0	1	22
2024	11	15	DK	ES	1	2	ENA		-9	1854	2175	0	0	17	1
2024	11	18	ES	CH	3	2	ENA		3	2178	1813	0	0	1	20
2025	03	20	NL	ES	2	2	ENL		10	1947	2168	0	0	10	1
2025	03	23	ES	NL	3	3	ENL		-18	2150	1965	0	+1	1	8
2025	06	05	ES	FR	5	4	ENL	DE	17	2167	2014	0	â1	1	4
2025	06	08	PT	ES	2	2	ENL	DE	10	2030	2157	â1	0	4	1
2025	09	04	BG	ES	0	3	WQ		-2	1450	2159	0	0	91	1
2025	09	07	TR	ES	0	6	WQ		-20	1835	2179	â6	0	23	1
2025	10	11	ES	GE	2	0	WQ		2	2181	1698	0	â1	1	45
2025	10	14	ES	BG	4	0	WQ		1	2182	1428	0	â1	1	97
2025	11	15	GE	ES	0	4	WQ		-7	1678	2189	â2	0	49	1
2025	11	18	ES	TR	2	2	WQ		-17	2172	1880	0	+2	1	15
2026	03	27	ES	RS	3	0	F		2	2174	1766	0	0	1	30
2026	03	31	ES	EG	0	0	F		-9	2165	1689	0	0	1	51
2026	06	04	ES	IQ	1	1	F		-10	2155	1618	0	+2	1	61
2026	06	08	ES	PE	3	1	F	MX	2	2157	1700	0	0	1	46
2026	06	15	CV	ES	0	0	WC	US	28	1606	2129	+4	0	64	1
2026	06	21	ES	SA	4	0	WC	US	5	2134	1593	0	â1	1	65
2026	06	26	ES	UY	1	0	WC	MX	10	2144	1841	+1	â1	1	22
2026	07	02	ES	AT	3	0	WC	US	15	2159	1821	+1	â1	1	23
2026	07	06	ES	PT	1	0	WC	US	18	2177	1995	0	â1	1	6
2026	07	10	ES	BE	2	1	WC	US	13	2190	1947	0	â1	1	11
2026	07	14	ES	FR	2	0	WC	US	42	2232	2121	0	0	1	3
2026	07	19	ES	AR	1	0	WC	US	27	2259	2173	0	0	1	2
